state_fips,state_abbr,state,year,ami_pct,smi_pct,mde_pct
01,AL,Alabama,1999,0.0,0.0,0.0
01,AL,Alabama,2000,0.0,0.0,0.0
01,AL,Alabama,2001,0.0,0.0,0.0
01,AL,Alabama,2002,0.0,0.0,0.0
01,AL,Alabama,2003,0.0,0.0,0.0
01,AL,Alabama,2004,0.0,0.0,0.0
01,AL,Alabama,2005,0.0,0.0,0.0
01,AL,Alabama,2006,0.0,0.0,0.0
01,AL,Alabama,2007,0.0,0.0,0.0
01,AL,Alabama,2008,0.0,0.0,0.0
01,AL,Alabama,2009,0.0,0.0,0.0
01,AL,Alabama,2010,0.0,0.0,0.0
01,AL,Alabama,2011,0.0,0.0,0.0
01,AL,Alabama,2012,0.0,0.0,0.0
01,AL,Alabama,2013,0.0,0.0,0.0
01,AL,Alabama,2014,0.0,0.0,0.0
01,AL,Alabama,2015,0.0,0.0,0.0
01,AL,Alabama,2016,18.47,4.23,6.66
01,AL,Alabama,2017,19.95,4.8,7.24
01,AL,Alabama,2018,21.39,5.75,8.37
01,AL,Alabama,2019,21.29,5.64,8.13
01,AL,Alabama,2020,,,
01,AL,Alabama,2021,,,
01,AL,Alabama,2022,24.09,6.1,7.91
01,AL,Alabama,2023,22.09,5.77,8.32
01,AL,Alabama,2024,23.02,6.12,8.64
02,AK,Alaska,1999,0.0,0.0,0.0
02,AK,Alaska,2000,0.0,0.0,0.0
02,AK,Alaska,2001,0.0,0.0,0.0
02,AK,Alaska,2002,0.0,0.0,0.0
02,AK,Alaska,2003,0.0,0.0,0.0
02,AK,Alaska,2004,0.0,0.0,0.0
02,AK,Alaska,2005,0.0,0.0,0.0
02,AK,Alaska,2006,0.0,0.0,0.0
02,AK,Alaska,2007,0.0,0.0,0.0
02,AK,Alaska,2008,0.0,0.0,0.0
02,AK,Alaska,2009,0.0,0.0,0.0
02,AK,Alaska,2010,0.0,0.0,0.0
02,AK,Alaska,2011,0.0,0.0,0.0
02,AK,Alaska,2012,0.0,0.0,0.0
02,AK,Alaska,2013,0.0,0.0,0.0
02,AK,Alaska,2014,0.0,0.0,0.0
02,AK,Alaska,2015,0.0,0.0,0.0
02,AK,Alaska,2016,20.01,4.53,7.39
02,AK,Alaska,2017,20.32,5.02,7.69
02,AK,Alaska,2018,20.5,5.4,8.05
02,AK,Alaska,2019,21.47,5.86,8.51
02,AK,Alaska,2020,,,
02,AK,Alaska,2021,,,
02,AK,Alaska,2022,24.96,6.75,10.38
02,AK,Alaska,2023,23.47,7.29,8.42
02,AK,Alaska,2024,24.04,6.67,8.63
04,AZ,Arizona,1999,0.0,0.0,0.0
04,AZ,Arizona,2000,0.0,0.0,0.0
04,AZ,Arizona,2001,0.0,0.0,0.0
04,AZ,Arizona,2002,0.0,0.0,0.0
04,AZ,Arizona,2003,0.0,0.0,0.0
04,AZ,Arizona,2004,0.0,0.0,0.0
04,AZ,Arizona,2005,0.0,0.0,0.0
04,AZ,Arizona,2006,0.0,0.0,0.0
04,AZ,Arizona,2007,0.0,0.0,0.0
04,AZ,Arizona,2008,0.0,0.0,0.0
04,AZ,Arizona,2009,0.0,0.0,0.0
04,AZ,Arizona,2010,0.0,0.0,0.0
04,AZ,Arizona,2011,0.0,0.0,0.0
04,AZ,Arizona,2012,0.0,0.0,0.0
04,AZ,Arizona,2013,0.0,0.0,0.0
04,AZ,Arizona,2014,0.0,0.0,0.0
04,AZ,Arizona,2015,0.0,0.0,0.0
04,AZ,Arizona,2016,17.52,4.04,6.03
04,AZ,Arizona,2017,18.02,4.13,6.53
04,AZ,Arizona,2018,19.24,4.8,7.16
04,AZ,Arizona,2019,20.06,5.56,7.81
04,AZ,Arizona,2020,,,
04,AZ,Arizona,2021,,,
04,AZ,Arizona,2022,23.26,5.65,9.06
04,AZ,Arizona,2023,25.7,7.21,10.49
04,AZ,Arizona,2024,24.6,6.46,9.39
05,AR,Arkansas,1999,0.0,0.0,0.0
05,AR,Arkansas,2000,0.0,0.0,0.0
05,AR,Arkansas,2001,0.0,0.0,0.0
05,AR,Arkansas,2002,0.0,0.0,0.0
05,AR,Arkansas,2003,0.0,0.0,0.0
05,AR,Arkansas,2004,0.0,0.0,0.0
05,AR,Arkansas,2005,0.0,0.0,0.0
05,AR,Arkansas,2006,0.0,0.0,0.0
05,AR,Arkansas,2007,0.0,0.0,0.0
05,AR,Arkansas,2008,0.0,0.0,0.0
05,AR,Arkansas,2009,0.0,0.0,0.0
05,AR,Arkansas,2010,0.0,0.0,0.0
05,AR,Arkansas,2011,0.0,0.0,0.0
05,AR,Arkansas,2012,0.0,0.0,0.0
05,AR,Arkansas,2013,0.0,0.0,0.0
05,AR,Arkansas,2014,0.0,0.0,0.0
05,AR,Arkansas,2015,0.0,0.0,0.0
05,AR,Arkansas,2016,21.02,5.45,8.13
05,AR,Arkansas,2017,20.73,5.44,8.19
05,AR,Arkansas,2018,20.27,5.55,8.24
05,AR,Arkansas,2019,20.34,5.53,7.9
05,AR,Arkansas,2020,,,
05,AR,Arkansas,2021,,,
05,AR,Arkansas,2022,23.86,6.25,8.19
05,AR,Arkansas,2023,24.47,6.96,9.86
05,AR,Arkansas,2024,26.55,6.66,9.91
06,CA,California,1999,0.0,0.0,0.0
06,CA,California,2000,0.0,0.0,0.0
06,CA,California,2001,0.0,0.0,0.0
06,CA,California,2002,0.0,0.0,0.0
06,CA,California,2003,0.0,0.0,0.0
06,CA,California,2004,0.0,0.0,0.0
06,CA,California,2005,0.0,0.0,0.0
06,CA,California,2006,0.0,0.0,0.0
06,CA,California,2007,0.0,0.0,0.0
06,CA,California,2008,0.0,0.0,0.0
06,CA,California,2009,0.0,0.0,0.0
06,CA,California,2010,0.0,0.0,0.0
06,CA,California,2011,0.0,0.0,0.0
06,CA,California,2012,0.0,0.0,0.0
06,CA,California,2013,0.0,0.0,0.0
06,CA,California,2014,0.0,0.0,0.0
06,CA,California,2015,0.0,0.0,0.0
06,CA,California,2016,17.15,3.61,6.04
06,CA,California,2017,18.18,3.94,6.48
06,CA,California,2018,18.54,4.14,6.72
06,CA,California,2019,19.49,4.53,7.17
06,CA,California,2020,,,
06,CA,California,2021,,,
06,CA,California,2022,22.19,5.66,8.57
06,CA,California,2023,20.99,4.87,7.49
06,CA,California,2024,21.63,4.76,7.34
08,CO,Colorado,1999,0.0,0.0,0.0
08,CO,Colorado,2000,0.0,0.0,0.0
08,CO,Colorado,2001,0.0,0.0,0.0
08,CO,Colorado,2002,0.0,0.0,0.0
08,CO,Colorado,2003,0.0,0.0,0.0
08,CO,Colorado,2004,0.0,0.0,0.0
08,CO,Colorado,2005,0.0,0.0,0.0
08,CO,Colorado,2006,0.0,0.0,0.0
08,CO,Colorado,2007,0.0,0.0,0.0
08,CO,Colorado,2008,0.0,0.0,0.0
08,CO,Colorado,2009,0.0,0.0,0.0
08,CO,Colorado,2010,0.0,0.0,0.0
08,CO,Colorado,2011,0.0,0.0,0.0
08,CO,Colorado,2012,0.0,0.0,0.0
08,CO,Colorado,2013,0.0,0.0,0.0
08,CO,Colorado,2014,0.0,0.0,0.0
08,CO,Colorado,2015,0.0,0.0,0.0
08,CO,Colorado,2016,20.05,4.61,7.62
08,CO,Colorado,2017,19.86,5.08,7.7
08,CO,Colorado,2018,21.5,5.64,8.56
08,CO,Colorado,2019,23.2,5.53,8.46
08,CO,Colorado,2020,,,
08,CO,Colorado,2021,,,
08,CO,Colorado,2022,26.3,6.92,10.21
08,CO,Colorado,2023,27.73,7.12,9.99
08,CO,Colorado,2024,26.36,6.98,9.58
09,CT,Connecticut,1999,0.0,0.0,0.0
09,CT,Connecticut,2000,0.0,0.0,0.0
09,CT,Connecticut,2001,0.0,0.0,0.0
09,CT,Connecticut,2002,0.0,0.0,0.0
09,CT,Connecticut,2003,0.0,0.0,0.0
09,CT,Connecticut,2004,0.0,0.0,0.0
09,CT,Connecticut,2005,0.0,0.0,0.0
09,CT,Connecticut,2006,0.0,0.0,0.0
09,CT,Connecticut,2007,0.0,0.0,0.0
09,CT,Connecticut,2008,0.0,0.0,0.0
09,CT,Connecticut,2009,0.0,0.0,0.0
09,CT,Connecticut,2010,0.0,0.0,0.0
09,CT,Connecticut,2011,0.0,0.0,0.0
09,CT,Connecticut,2012,0.0,0.0,0.0
09,CT,Connecticut,2013,0.0,0.0,0.0
09,CT,Connecticut,2014,0.0,0.0,0.0
09,CT,Connecticut,2015,0.0,0.0,0.0
09,CT,Connecticut,2016,18.0,3.59,6.84
09,CT,Connecticut,2017,18.18,4.16,6.97
09,CT,Connecticut,2018,19.03,4.34,7.02
09,CT,Connecticut,2019,18.85,4.5,7.06
09,CT,Connecticut,2020,,,
09,CT,Connecticut,2021,,,
09,CT,Connecticut,2022,21.05,5.41,8.56
09,CT,Connecticut,2023,24.13,5.32,8.67
09,CT,Connecticut,2024,23.74,5.53,8.29
10,DE,Delaware,1999,0.0,0.0,0.0
10,DE,Delaware,2000,0.0,0.0,0.0
10,DE,Delaware,2001,0.0,0.0,0.0
10,DE,Delaware,2002,0.0,0.0,0.0
10,DE,Delaware,2003,0.0,0.0,0.0
10,DE,Delaware,2004,0.0,0.0,0.0
10,DE,Delaware,2005,0.0,0.0,0.0
10,DE,Delaware,2006,0.0,0.0,0.0
10,DE,Delaware,2007,0.0,0.0,0.0
10,DE,Delaware,2008,0.0,0.0,0.0
10,DE,Delaware,2009,0.0,0.0,0.0
10,DE,Delaware,2010,0.0,0.0,0.0
10,DE,Delaware,2011,0.0,0.0,0.0
10,DE,Delaware,2012,0.0,0.0,0.0
10,DE,Delaware,2013,0.0,0.0,0.0
10,DE,Delaware,2014,0.0,0.0,0.0
10,DE,Delaware,2015,0.0,0.0,0.0
10,DE,Delaware,2016,17.71,4.23,6.52
10,DE,Delaware,2017,18.65,4.9,7.07
10,DE,Delaware,2018,20.03,5.65,8.03
10,DE,Delaware,2019,20.92,5.44,8.5
10,DE,Delaware,2020,,,
10,DE,Delaware,2021,,,
10,DE,Delaware,2022,20.93,5.35,8.39
10,DE,Delaware,2023,21.9,5.52,8.22
10,DE,Delaware,2024,22.14,5.6,8.6
11,DC,District of Columbia,1999,0.0,0.0,0.0
11,DC,District of Columbia,2000,0.0,0.0,0.0
11,DC,District of Columbia,2001,0.0,0.0,0.0
11,DC,District of Columbia,2002,0.0,0.0,0.0
11,DC,District of Columbia,2003,0.0,0.0,0.0
11,DC,District of Columbia,2004,0.0,0.0,0.0
11,DC,District of Columbia,2005,0.0,0.0,0.0
11,DC,District of Columbia,2006,0.0,0.0,0.0
11,DC,District of Columbia,2007,0.0,0.0,0.0
11,DC,District of Columbia,2008,0.0,0.0,0.0
11,DC,District of Columbia,2009,0.0,0.0,0.0
11,DC,District of Columbia,2010,0.0,0.0,0.0
11,DC,District of Columbia,2011,0.0,0.0,0.0
11,DC,District of Columbia,2012,0.0,0.0,0.0
11,DC,District of Columbia,2013,0.0,0.0,0.0
11,DC,District of Columbia,2014,0.0,0.0,0.0
11,DC,District of Columbia,2015,0.0,0.0,0.0
11,DC,District of Columbia,2016,18.82,3.92,7.28
11,DC,District of Columbia,2017,21.17,4.43,7.89
11,DC,District of Columbia,2018,22.21,4.82,8.25
11,DC,District of Columbia,2019,22.83,4.92,8.29
11,DC,District of Columbia,2020,,,
11,DC,District of Columbia,2021,,,
11,DC,District of Columbia,2022,26.63,6.41,10.52
11,DC,District of Columbia,2023,28.55,6.42,9.46
11,DC,District of Columbia,2024,29.04,6.6,9.2
12,FL,Florida,1999,0.0,0.0,0.0
12,FL,Florida,2000,0.0,0.0,0.0
12,FL,Florida,2001,0.0,0.0,0.0
12,FL,Florida,2002,0.0,0.0,0.0
12,FL,Florida,2003,0.0,0.0,0.0
12,FL,Florida,2004,0.0,0.0,0.0
12,FL,Florida,2005,0.0,0.0,0.0
12,FL,Florida,2006,0.0,0.0,0.0
12,FL,Florida,2007,0.0,0.0,0.0
12,FL,Florida,2008,0.0,0.0,0.0
12,FL,Florida,2009,0.0,0.0,0.0
12,FL,Florida,2010,0.0,0.0,0.0
12,FL,Florida,2011,0.0,0.0,0.0
12,FL,Florida,2012,0.0,0.0,0.0
12,FL,Florida,2013,0.0,0.0,0.0
12,FL,Florida,2014,0.0,0.0,0.0
12,FL,Florida,2015,0.0,0.0,0.0
12,FL,Florida,2016,17.3,3.56,6.12
12,FL,Florida,2017,17.54,3.83,6.2
12,FL,Florida,2018,17.39,3.9,6.14
12,FL,Florida,2019,17.23,4.34,6.5
12,FL,Florida,2020,,,
12,FL,Florida,2021,,,
12,FL,Florida,2022,20.45,5.67,7.87
12,FL,Florida,2023,19.97,5.38,8.16
12,FL,Florida,2024,20.81,4.54,7.64
13,GA,Georgia,1999,0.0,0.0,0.0
13,GA,Georgia,2000,0.0,0.0,0.0
13,GA,Georgia,2001,0.0,0.0,0.0
13,GA,Georgia,2002,0.0,0.0,0.0
13,GA,Georgia,2003,0.0,0.0,0.0
13,GA,Georgia,2004,0.0,0.0,0.0
13,GA,Georgia,2005,0.0,0.0,0.0
13,GA,Georgia,2006,0.0,0.0,0.0
13,GA,Georgia,2007,0.0,0.0,0.0
13,GA,Georgia,2008,0.0,0.0,0.0
13,GA,Georgia,2009,0.0,0.0,0.0
13,GA,Georgia,2010,0.0,0.0,0.0
13,GA,Georgia,2011,0.0,0.0,0.0
13,GA,Georgia,2012,0.0,0.0,0.0
13,GA,Georgia,2013,0.0,0.0,0.0
13,GA,Georgia,2014,0.0,0.0,0.0
13,GA,Georgia,2015,0.0,0.0,0.0
13,GA,Georgia,2016,17.74,4.17,6.72
13,GA,Georgia,2017,18.07,4.35,6.9
13,GA,Georgia,2018,18.09,4.33,7.09
13,GA,Georgia,2019,17.88,4.49,6.91
13,GA,Georgia,2020,,,
13,GA,Georgia,2021,,,
13,GA,Georgia,2022,22.52,5.82,8.15
13,GA,Georgia,2023,23.08,6.19,8.2
13,GA,Georgia,2024,25.23,5.81,8.16
15,HI,Hawaii,1999,0.0,0.0,0.0
15,HI,Hawaii,2000,0.0,0.0,0.0
15,HI,Hawaii,2001,0.0,0.0,0.0
15,HI,Hawaii,2002,0.0,0.0,0.0
15,HI,Hawaii,2003,0.0,0.0,0.0
15,HI,Hawaii,2004,0.0,0.0,0.0
15,HI,Hawaii,2005,0.0,0.0,0.0
15,HI,Hawaii,2006,0.0,0.0,0.0
15,HI,Hawaii,2007,0.0,0.0,0.0
15,HI,Hawaii,2008,0.0,0.0,0.0
15,HI,Hawaii,2009,0.0,0.0,0.0
15,HI,Hawaii,2010,0.0,0.0,0.0
15,HI,Hawaii,2011,0.0,0.0,0.0
15,HI,Hawaii,2012,0.0,0.0,0.0
15,HI,Hawaii,2013,0.0,0.0,0.0
15,HI,Hawaii,2014,0.0,0.0,0.0
15,HI,Hawaii,2015,0.0,0.0,0.0
15,HI,Hawaii,2016,15.55,3.18,5.37
15,HI,Hawaii,2017,16.27,3.49,5.67
15,HI,Hawaii,2018,17.58,3.89,6.22
15,HI,Hawaii,2019,17.45,4.16,5.83
15,HI,Hawaii,2020,,,
15,HI,Hawaii,2021,,,
15,HI,Hawaii,2022,21.47,5.74,7.21
15,HI,Hawaii,2023,21.16,5.06,6.38
15,HI,Hawaii,2024,19.82,4.27,6.08
16,ID,Idaho,1999,0.0,0.0,0.0
16,ID,Idaho,2000,0.0,0.0,0.0
16,ID,Idaho,2001,0.0,0.0,0.0
16,ID,Idaho,2002,0.0,0.0,0.0
16,ID,Idaho,2003,0.0,0.0,0.0
16,ID,Idaho,2004,0.0,0.0,0.0
16,ID,Idaho,2005,0.0,0.0,0.0
16,ID,Idaho,2006,0.0,0.0,0.0
16,ID,Idaho,2007,0.0,0.0,0.0
16,ID,Idaho,2008,0.0,0.0,0.0
16,ID,Idaho,2009,0.0,0.0,0.0
16,ID,Idaho,2010,0.0,0.0,0.0
16,ID,Idaho,2011,0.0,0.0,0.0
16,ID,Idaho,2012,0.0,0.0,0.0
16,ID,Idaho,2013,0.0,0.0,0.0
16,ID,Idaho,2014,0.0,0.0,0.0
16,ID,Idaho,2015,0.0,0.0,0.0
16,ID,Idaho,2016,21.62,4.98,7.62
16,ID,Idaho,2017,25.03,5.81,8.32
16,ID,Idaho,2018,24.46,5.61,8.43
16,ID,Idaho,2019,22.48,5.28,8.25
16,ID,Idaho,2020,,,
16,ID,Idaho,2021,,,
16,ID,Idaho,2022,28.02,6.64,10.38
16,ID,Idaho,2023,26.72,6.87,10.42
16,ID,Idaho,2024,24.46,5.92,9.4
17,IL,Illinois,1999,0.0,0.0,0.0
17,IL,Illinois,2000,0.0,0.0,0.0
17,IL,Illinois,2001,0.0,0.0,0.0
17,IL,Illinois,2002,0.0,0.0,0.0
17,IL,Illinois,2003,0.0,0.0,0.0
17,IL,Illinois,2004,0.0,0.0,0.0
