event_time,beta,se,z,n,omitted,outcome,outcome_label,policy
3,-16.08213727580785,12.267475592827058,-1.3109573484875137,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
4,-2.809402069015167,7.940122331787548,-0.3538235245782026,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
5,-5.043317463508713,4.294262762529693,-1.1744315013778435,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
-5,0.4579880909075041,0.14892790734409564,3.0752335077758772,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
-4,-0.17128917252361836,0.14185017046572698,-1.2075358948194161,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
-3,-0.3881377033399811,0.17328979064439679,-2.2398186407672904,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
-2,0.06593479189289086,0.12648243162489747,0.5212960491495794,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
-1,0.0,0.0,0.0,0,True,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
0,-0.0627951163020513,0.12632466272110882,-0.4970930849875782,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
1,-0.8079096828143112,0.114084310037456,-7.081689695533587,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
2,-0.5277704467031444,0.22035157653123283,-2.3951289798388977,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
3,-0.15523467108718225,0.2526562928764602,-0.6144104677538604,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
4,-0.6124563532896298,0.289680926337851,-2.1142446657855896,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
5,-0.4945950491987882,0.05926932512163349,-8.344873983021943,29295,False,state_firearm_suicide_rate,"State firearm suicide rate (per 100,000)",age21_handgun
-5,0.5644512876614439,0.1583457700116522,3.564675504877128,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
-4,0.40779395188385487,0.12775717283392438,3.1919456484369704,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
-3,0.02628619102648405,0.30062637950690557,0.0874380720334632,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
-2,0.14947752166272432,0.23755684014742623,0.6292284472632299,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
-1,0.0,0.0,0.0,0,True,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
0,-0.9417010178069316,0.3649219821346507,-2.580554375755468,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
1,-1.0686881223706755,0.17547560251928368,-6.090237657130901,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
2,-0.01764415017189441,0.5124553198054704,-0.0344306117821007,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
3,-0.861113736880152,0.3814748871604084,-2.257327456834813,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
4,-0.45644238481312316,0.5875762586297062,-0.7768223751545,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
5,-0.2600974120235869,0.22359039460203348,-1.1632763226995144,29295,False,state_total_suicide_rate,"State total suicide rate (per 100,000)",age21_handgun
-5,0.10646319675393988,0.10769381181046507,0.9885730197878871,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
-4,0.5790831244074736,0.19696821135523176,2.9399826521402397,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
-3,0.41442389436646543,0.20786039885041202,1.993760700251076,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
-2,0.08354272976983346,0.1560784229741049,0.5352612371262496,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
-1,0.0,0.0,0.0,0,True,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
0,-0.8789059015048799,0.4164023241287067,-2.1107132467234186,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
1,-0.2607784395563646,0.15563952090384173,-1.6755284136185469,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
2,0.5101262965312503,0.36662654636125686,1.3914057822441352,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
3,-0.7058790657929703,0.252203106997781,-2.798851585120167,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
4,0.15601396847650675,0.3469771569302618,0.4496375780376334,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
5,0.23449763717520122,0.2122194799783436,1.104976966295135,29295,False,state_nonfirearm_suicide_rate,"State non-firearm suicide rate (per 100,000) [substitution]",age21_handgun
-5,0.4812208391580722,0.26007968278734966,1.8502823211743737,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
-4,0.3483910438580446,0.26521904879052666,1.3135973658257414,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
-3,0.22926162603758785,0.10045384758082734,2.2822582863550247,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
-2,0.0828664806326122,0.12777633855063208,0.6485275879131245,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
-1,0.0,0.0,0.0,0,True,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
0,0.029529630353473807,0.0842795253876885,0.35037727393025253,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
1,0.37114537244636936,0.16747192302682046,2.2161647501171333,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
2,0.1418648875585088,0.32943159318478027,0.4306353443123953,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
3,-0.6565314640412894,0.38120763266009144,-1.7222411300108826,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
4,-0.005831970616280081,0.4470959014222367,-0.013044115586227164,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
5,-0.5914917732407271,0.30759185656163285,-1.9229760496673247,29271,False,state_firearm_homicide_rate,"State firearm homicide rate (per 100,000)",age21_handgun
